City,"Country
region",Name,"Service
opened","Last
expanded",Exp_Dur,Stations,System_Length_Km,System_Length_ml,Annual_Ridership_(Millions),Annum
London,United Kingdom,London Underground,1863,2021,158,272,402.00,249.8,1026.00,2022
Chicago,United States,"Chicago ""L""",1892,2017,125,145,165.40,102.8,103.50,2022
Paris,France,Paris Métro,1900,2022,122,308,226.90,141.0,1339.00,2022
Berlin,Germany,Berlin U-Bahn,1902,2021,119,175,147.80,91.8,492.10,2022
Athens,Greece,Athens Metro,1904,2022,118,66,91.70,57.0,259.20,2018
Budapest,Hungary,Budapest Metro,1896,2014,118,48,38.20,23.7,211.60,2021
Boston,United States,MBTA subway,1901,2014,113,51,61.00,37.9,81.00,2022
New York City,United States,New York City Subway,1904,2017,113,424,399.00,247.9,1793.10,2022
Hamburg,Germany,Hamburg U-Bahn,1912,2019,107,93,105.80,65.7,163.40,2020
Buenos Aires,Argentina,Buenos Aires Underground,1913,2019,106,78,56.70,35.2,74.00,2020
Madrid,Spain,Madrid Metro,1919,2019,100,242,293.90,182.6,447.80,2021
Barcelona,Spain,Barcelona Metro,1924,2021,97,132,128.30,79.7,217.93,2019
Tokyo,Japan,Tokyo Metro,1927,2020,93,142,195.10,121.2,2757.40,2019
New York City,United States,Staten Island Railway,1925,2017,92,21,22.50,14.0,3.80,2022
Moscow,Russia,Moscow Metro,1935,2023,88,289,461.50,286.8,2061.80,2022
Osaka,Japan,Osaka Metro,1933,2006,73,100,129.90,80.7,870.40,2016
Philadelphia,United States,SEPTA,1907,1973,66,72,59.10,36.7,41.20,2022
Saint Petersburg,Russia,Saint Petersburg Metro,1955,2019,64,72,124.80,77.6,649.00,2022
Toronto,Canada,Toronto Subway,1954,2017,63,75,76.90,47.8,235.70,2022
Rome,Italy,Rome Metro,1955,2018,63,73,60.00,37.3,320.00,2018
Milan,Italy,Milan Metro,1964,2022,58,112,102.50,63.7,386.80,2019
Lisbon,Portugal,Lisbon Metro,1959,2016,57,50,44.20,27.5,184.60,2019
Baku,Azerbaijan,Baku Metro,1967,2022,55,27,40.70,25.3,202.50,2022
Rotterdam,Netherlands,Rotterdam Metro,1968,2023,55,71,103.10,64.1,99.00,2019
Nagoya,Japan,Nagoya Municipal Subway,1957,2011,54,87,93.30,58.0,487.40,2019
Kyiv,Ukraine,Kyiv Metro,1960,2013,53,52,67.70,42.1,496.10,2022
Beijing,China,Beijing Subway,1971,2023,52,370,785.70,488.2,2292.65,2020
Tbilisi,Georgia,Tbilisi Metro,1966,2017,51,23,28.60,17.8,78.40,2022
Oslo,Norway,Oslo Metro,1966,2016,50,101,85.00,52.8,74.00,2020
Nuremberg,Germany,Nuremberg U-Bahn,1972,2020,48,49,38.20,23.7,71.80,2021
Seoul,South Korea,Seoul Metropolitan Subway,1974,2022,48,279,345.30,214.6,2127.20,2020
San Francisco (Bay Area),United States,BART,1972,2020,48,47,191.50,119.0,39.60,2022
São Paulo,Brazil,São Paulo Metro,1974,2021,47,89,104.40,64.9,1104.15,2022
"Washington, D.C.",United States,Washington Metro,1976,2023,47,98,206.00,128.0,93.00,2022
Tashkent,Uzbekistan,Tashkent Metro,1977,2023,46,48,59.10,36.7,136.70,2022
Santiago,Chile,Santiago Metro,1975,2019,44,119,140.00,87.0,263.40,2020
Stockholm,Sweden,Stockholm Metro,1950,1994,44,100,108.00,67.1,355.00,2018
Philadelphia,United States,PATCO Speedline,1936,1980,44,13,22.90,14.2,4.90,2022
Hong Kong,China,Mass Transit Railway,1979,2022,43,99,209.00,129.9,1616.30,2021
Mexico City,Mexico,Mexico City Metro,1969,2012,43,163,200.88,124.8,935.20,2020
Bucharest,Romania,Bucharest Metro,1979,2022,43,56,80.10,49.8,179.20,2019
Marseille,France,Marseille Metro,1977,2019,42,29,22.70,14.1,57.90,2021
Fukuoka,Japan,Fukuoka City Subway,1981,2023,42,36,31.40,19.5,173.30,2019
Tokyo,Japan,Toei Subway,1960,2002,42,99,109.00,67.7,1174.90,2019
Montreal,Canada,Montreal Metro,1966,2007,41,68,69.20,43.0,245.50,2022
Prague,Czech Republic,Prague Metro,1974,2015,41,58,65.40,40.6,251.40,2020
Amsterdam,Netherlands,Amsterdam Metro,1977,2018,41,39,41.20,25.6,111.30,2019
Kharkiv,Ukraine,Kharkiv Metro,1975,2016,41,30,38.70,24.1,231.10,2022
Helsinki,Finland,Helsinki Metro,1982,2022,40,30,43.00,26.7,60.40,2020
Vienna,Austria,Vienna U-Bahn,1978,2017,39,98,83.30,51.8,459.80,2019
Munich,Germany,Munich U-Bahn,1971,2010,39,96,95.00,59.0,254.00,2021
Tianjin,China,Tianjin Metro,1984,2022,38,181,288.25,179.1,338.75,2020
Kolkata,India,Kolkata Metro,1984,2022,38,40,46.96,29.2,256.00,2021
Rio de Janeiro,Brazil,Rio de Janeiro Metro,1979,2016,37,41,58.00,36.0,118.70,2020
Manila,Philippines,Manila Light Rail Transit System,1984,2021,37,33,37.20,23.1,218.20,2019
Minsk,Belarus,Minsk Metro,1984,2020,36,33,40.80,25.4,225.90,2022
Yokohama,Japan,Yokohama Municipal Subway,1972,2008,36,40,53.40,33.2,243.20,2019
Cairo,Egypt,Cairo Metro,1987,2022,35,74,93.10,57.9,1314.00,2015
Lyon,France,Lyon Metro,1978,2013,35,40,32.00,19.9,159.00,2021
Singapore,Singapore,Mass Rapid Transit,1987,2022,35,134,230.20,143.0,766.50,2021
Istanbul,Turkey,Istanbul Metro,1989,2023,34,128,199.20,123.8,757.00,2022
Brussels,Belgium,Brussels Metro,1976,2009,33,59,39.90,24.8,96.30,2021
Nizhny Novgorod,Russia,Nizhny Novgorod Metro,1985,2018,33,15,21.82,13.6,29.90,2022
Busan,South Korea,Busan Metro,1985,2017,32,108,139.90,86.9,361.00,2019
Caracas,Venezuela,Caracas Metro,1983,2015,32,49,67.20,41.8,358.00,2017
Vancouver,Canada,SkyTrain,1985,2016,31,53,79.60,49.5,116.60,2022
Guadalajara,Mexico,Guadalajara Electric Rail System,1989,2020,31,46,46.50,28.9,114.50,2021
Monterrey,Mexico,Metrorrey,1991,2021,30,38,40.20,25.0,109.90,2020
Porto Alegre,Brazil,Porto Alegre Metro,1985,2014,29,22,43.80,27.2,48.10,2019
New York City,United States,PATH,1908,1937,29,13,22.20,13.8,45.50,2022
Shanghai,China,Shanghai Metro,1993,2021,28,403,795.50,494.3,2834.69,2020
Naples,Italy,Naples Metro,1993,2021,28,27,30.80,19.1,41.10,2019
Sapporo,Japan,Sapporo Municipal Subway,1971,1999,28,46,48.00,29.8,226.90,2019
Sendai,Japan,Sendai Subway,1987,2015,28,29,28.70,17.8,91.70,2019
Seoul,South Korea,Korail metro lines,1994,2022,28,86,151.70,94.3,426.40,2019
Samara,Russia,Samara Metro,1987,2015,28,10,11.60,7.2,11.20,2022
Miami,United States,Metrorail,1984,2012,28,23,39.30,24.4,12.00,2022
Kyoto,Japan,Kyoto Municipal Subway,1981,2008,27,31,31.20,19.4,146.40,2019
Kuala Lumpur,Malaysia,Rapid KL,1996,2023,27,129,196.20,121.9,19.50,2020
Warsaw,Poland,Warsaw Metro,1995,2022,27,38,41.30,25.7,195.40,2019
Ankara,Turkey,Ankara Metro,1997,2023,26,57,67.40,41.9,66.40,2020
Guangzhou,China,Guangzhou Metro,1997,2022,25,254,617.05,383.4,2415.60,2020
Bilbao,Spain,Metro Bilbao,1995,2020,25,42,45.10,28.0,91.60,2019
Recife,Brazil,Recife Metro,1985,2009,24,28,39.50,24.5,93.50,2019
